"benchmark","benchmark id","expected","cyclist","sleek","slide"
"UDB_entl/odd-lseg3_slk-2.smt2","945787","unsat","complete","complete","complete"
"UDB_entl/append_sll_cll_slk-11.smt2","945701","unsat","complete","complete","complete"
"UDB_entl/22.tst.smt2","945786","unsat","complete","complete","complete"
"UDB_entl/dll2-spaghetti-existential.smt2","945726","unsat","timeout (cpu)","complete","complete"
"UDB_entl/append_sll_ls_slk-4.smt2","945687","unsat","complete","complete","complete"
"UDB_entl/append_sll_ls_slk-1.smt2","945668","unsat","complete","complete","complete"
"UDB_entl/skl2-vc04.smt2","945634","unsat","complete","complete","complete"
"UDB_entl/node-dll-rev-dll-entails-dll.smt2","945630","unsat","timeout (cpu)","complete","complete"
"UDB_entl/append_sll_cll_slk-5.smt2","945795","unsat","complete","complete","complete"
"UDB_entl/04.tst.smt2","945725","unsat","complete","complete","complete"
"UDB_entl/append_sll_cll_slk-6.smt2","945789","sat","complete","complete","complete"
"UDB_entl/07.tst.smt2","945796","unsat","complete","complete","complete"
"UDB_entl/lsegex4_slk-6.smt2","945651","unsat","complete","complete","complete"
"UDB_entl/append_sll_cll_slk-4.smt2","945705","unsat","complete","complete","complete"
"UDB_entl/append_sll_cll_slk-7.smt2","945699","unsat","complete","complete","complete"
"UDB_entl/append_sll_cll_slk-10.smt2","945747","unsat","complete","complete","complete"
"UDB_entl/lss-vc01.smt2","945658","unsat","complete","complete","complete"
"UDB_entl/append_sll_ls_slk-7.smt2","945756","unsat","complete","complete","complete"
"UDB_entl/skl3-vc06.smt2","945633","unsat","timeout (cpu)","complete","complete"
"UDB_entl/dll-vc05.smt2","945656","unsat","complete","complete","complete"
"UDB_entl/append_sll_cll_slk-18.smt2","945643","unsat","complete","complete","complete"
"UDB_entl/append_sll_ls_slk-8.smt2","945757","unsat","complete","complete","complete"
"UDB_entl/elseg4_slk-8.smt2","945690","unsat","complete","complete","complete"
"UDB_entl/append_sll_slk-1.smt2","945772","unsat","complete","complete","complete"
"UDB_entl/10.tst.smt2","945697","unsat","complete","complete","complete"
"UDB_entl/dll-spaghetti.smt2","945693","unsat","timeout (cpu)","timeout (cpu)","complete"
"UDB_entl/skl3-vc02.smt2","945788","sat","timeout (cpu)","complete","complete"
"UDB_entl/dll-vc04.smt2","945755","sat","complete","complete","complete"
"UDB_entl/dll-entails-node-dll-rev.smt2","945642","sat","timeout (cpu)","complete","complete"
"UDB_entl/dll-vc13.smt2","945631","sat","complete","complete","complete"
"UDB_entl/lsegex4_slk-1.smt2","945706","unsat","timeout (cpu)","complete","complete"
"UDB_entl/append_sll_cll_slk-12.smt2","945696","unsat","complete","complete","complete"
